max,periode_data,tanggal,Date,Source_ID,bulan,pm10,pm25,so2,co,o3,no2,category,station,critical,station_code,station_name,year,month,day,week,dayofweek
45,202101,2021-01-22,2021-01-22,RkKKo,,45.0,,21.0,13.0,40.0,15.0,BAIK,DKI5 (Kebon Jeruk) Jakarta Barat,PM10,DKI5,Kebon Jeruk,2021,1,22,3,4
80,202101,2021-01-23,2021-01-23,RkKKo,,80.0,,22.0,,44.0,22.0,SEDANG,DKI5 (Kebon Jeruk) Jakarta Barat,PM10,DKI5,Kebon Jeruk,2021,1,23,3,5
29,202101,2021-01-24,2021-01-24,RkKKo,,27.0,,14.0,9.0,29.0,,BAIK,DKI5 (Kebon Jeruk) Jakarta Barat,CO,DKI5,Kebon Jeruk,2021,1,24,3,6
67,202101,2021-01-25,2021-01-25,RkKKo,,55.0,,19.0,29.0,,13.0,SEDANG,DKI5 (Kebon Jeruk) Jakarta Barat,CO,DKI5,Kebon Jeruk,2021,1,25,4,0
57,202101,2021-01-26,2021-01-26,RkKKo,,57.0,,21.0,23.0,36.0,16.0,SEDANG,DKI5 (Kebon Jeruk) Jakarta Barat,PM10,DKI5,Kebon Jeruk,2021,1,26,4,1
20,202101,2021-01-27,2021-01-27,RkKKo,,15.0,,16.0,5.0,20.0,,BAIK,DKI5 (Kebon Jeruk) Jakarta Barat,CO,DKI5,Kebon Jeruk,2021,1,27,4,2
28,202101,2021-01-28,2021-01-28,RkKKo,,28.0,,19.0,11.0,28.0,,BAIK,DKI5 (Kebon Jeruk) Jakarta Barat,PM10,DKI5,Kebon Jeruk,2021,1,28,4,3
32,202101,2021-01-29,2021-01-29,RkKKo,,30.0,,22.0,10.0,32.0,11.0,BAIK,DKI5 (Kebon Jeruk) Jakarta Barat,CO,DKI5,Kebon Jeruk,2021,1,29,4,4
27,202101,2021-01-30,2021-01-30,RkKKo,,24.0,,17.0,8.0,27.0,10.0,BAIK,DKI5 (Kebon Jeruk) Jakarta Barat,CO,DKI5,Kebon Jeruk,2021,1,30,4,5
41,202101,2021-01-31,2021-01-31,RkKKo,,41.0,,17.0,19.0,29.0,8.0,BAIK,DKI5 (Kebon Jeruk) Jakarta Barat,PM10,DKI5,Kebon Jeruk,2021,1,31,4,6
79,202102,2021-02-01,2021-02-01,RkKKo,,59.0,79.0,21.0,26.0,15.0,31.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,1,5,0
46,202102,2021-02-02,2021-02-02,RkKKo,,30.0,46.0,21.0,14.0,16.0,24.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,2,5,1
33,202102,2021-02-03,2021-02-03,RkKKo,,23.0,33.0,19.0,11.0,14.0,19.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,3,5,2
53,202102,2021-02-04,2021-02-04,RkKKo,,36.0,53.0,23.0,14.0,12.0,24.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,4,5,3
36,202102,2021-02-05,2021-02-05,RkKKo,,29.0,36.0,20.0,14.0,12.0,21.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,5,5,4
34,202102,2021-02-06,2021-02-06,RkKKo,,27.0,34.0,21.0,8.0,21.0,15.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,6,5,5
25,202102,2021-02-07,2021-02-07,RkKKo,,25.0,23.0,19.0,7.0,19.0,12.0,BAIK,DKI1 (Bunderan HI),PM10,DKI1,Bundaran HI,2021,2,7,5,6
26,202102,2021-02-08,2021-02-08,RkKKo,,24.0,26.0,19.0,10.0,18.0,17.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,8,6,0
40,202102,2021-02-09,2021-02-09,RkKKo,,33.0,40.0,22.0,12.0,14.0,22.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,9,6,1
38,202102,2021-02-10,2021-02-10,RkKKo,,32.0,38.0,21.0,10.0,12.0,16.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,10,6,2
37,202102,2021-02-11,2021-02-11,RkKKo,,26.0,37.0,23.0,13.0,9.0,17.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,11,6,3
52,202102,2021-02-12,2021-02-12,RkKKo,,41.0,52.0,26.0,16.0,10.0,16.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,12,6,4
37,202102,2021-02-13,2021-02-13,RkKKo,,25.0,37.0,20.0,9.0,19.0,16.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,13,6,5
47,202102,2021-02-14,2021-02-14,RkKKo,,33.0,47.0,18.0,11.0,19.0,19.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,14,6,6
47,202102,2021-02-15,2021-02-15,RkKKo,,34.0,47.0,20.0,13.0,17.0,25.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,15,7,0
28,202102,2021-02-16,2021-02-16,RkKKo,,26.0,28.0,18.0,11.0,18.0,26.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,16,7,1
57,202102,2021-02-17,2021-02-17,RkKKo,,39.0,57.0,23.0,23.0,12.0,33.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,17,7,2
59,202102,2021-02-18,2021-02-18,RkKKo,,43.0,59.0,29.0,13.0,12.0,29.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,18,7,3
41,202102,2021-02-19,2021-02-19,RkKKo,,29.0,41.0,19.0,20.0,12.0,23.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,19,7,4
38,202102,2021-02-20,2021-02-20,RkKKo,,30.0,38.0,18.0,11.0,18.0,20.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,20,7,5
45,202102,2021-02-21,2021-02-21,RkKKo,,31.0,45.0,18.0,10.0,16.0,17.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,21,7,6
67,202102,2021-02-22,2021-02-22,RkKKo,,51.0,67.0,20.0,18.0,11.0,23.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,22,8,0
64,202102,2021-02-23,2021-02-23,RkKKo,,50.0,64.0,22.0,11.0,20.0,23.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,23,8,1
42,202102,2021-02-24,2021-02-24,RkKKo,,30.0,42.0,22.0,10.0,9.0,16.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,24,8,2
48,202102,2021-02-25,2021-02-25,RkKKo,,31.0,48.0,26.0,12.0,14.0,17.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,25,8,3
38,202102,2021-02-26,2021-02-26,RkKKo,,29.0,38.0,18.0,13.0,18.0,20.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,26,8,4
67,202102,2021-02-27,2021-02-27,RkKKo,,49.0,67.0,23.0,15.0,17.0,31.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,27,8,5
60,202102,2021-02-28,2021-02-28,RkKKo,,43.0,60.0,19.0,12.0,19.0,18.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,2,28,8,6
87,202102,2021-02-01,2021-02-01,RkKKo,,64.0,87.0,38.0,16.0,46.0,25.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,1,5,0
55,202102,2021-02-02,2021-02-02,RkKKo,,30.0,42.0,38.0,4.0,55.0,15.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,2,5,1
42,202102,2021-02-03,2021-02-03,RkKKo,,24.0,35.0,38.0,4.0,42.0,15.0,BAIK,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,3,5,2
50,202102,2021-02-04,2021-02-04,RkKKo,,33.0,50.0,39.0,7.0,47.0,15.0,BAIK,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,4,5,3
45,202102,2021-02-05,2021-02-05,RkKKo,,25.0,35.0,39.0,5.0,45.0,13.0,BAIK,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,5,5,4
57,202102,2021-02-06,2021-02-06,RkKKo,,30.0,38.0,37.0,,57.0,9.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,6,5,5
57,202102,2021-02-07,2021-02-07,RkKKo,,28.0,30.0,37.0,,57.0,5.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,7,5,6
54,202102,2021-02-08,2021-02-08,RkKKo,,26.0,31.0,37.0,,54.0,12.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,8,6,0
50,202102,2021-02-09,2021-02-09,RkKKo,,33.0,50.0,39.0,6.0,47.0,16.0,BAIK,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,9,6,1
49,202102,2021-02-10,2021-02-10,RkKKo,,34.0,46.0,39.0,4.0,49.0,10.0,BAIK,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,10,6,2
49,202102,2021-02-11,2021-02-11,RkKKo,,33.0,49.0,43.0,6.0,35.0,11.0,BAIK,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,11,6,3
62,202102,2021-02-12,2021-02-12,RkKKo,,43.0,62.0,43.0,14.0,33.0,11.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,12,6,4
47,202102,2021-02-13,2021-02-13,RkKKo,,27.0,47.0,38.0,8.0,40.0,11.0,BAIK,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,13,6,5
53,202102,2021-02-14,2021-02-14,RkKKo,,34.0,53.0,40.0,11.0,42.0,14.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,14,6,6
52,202102,2021-02-15,2021-02-15,RkKKo,,36.0,52.0,39.0,13.0,37.0,17.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,15,7,0
42,202102,2021-02-16,2021-02-16,RkKKo,,28.0,41.0,38.0,11.0,42.0,15.0,BAIK,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,16,7,1
61,202102,2021-02-17,2021-02-17,RkKKo,,41.0,61.0,40.0,25.0,41.0,27.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,17,7,2
55,202102,2021-02-18,2021-02-18,RkKKo,,40.0,55.0,44.0,10.0,41.0,16.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,18,7,3
51,202102,2021-02-19,2021-02-19,RkKKo,,32.0,51.0,42.0,16.0,41.0,20.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,19,7,4
53,202102,2021-02-20,2021-02-20,RkKKo,,31.0,34.0,38.0,8.0,53.0,9.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,20,7,5
48,202102,2021-02-21,2021-02-21,RkKKo,,36.0,40.0,39.0,9.0,48.0,9.0,BAIK,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,2,21,7,6
69,202102,2021-02-22,2021-02-22,RkKKo,,60.0,69.0,42.0,15.0,41.0,19.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,22,8,0
61,202102,2021-02-23,2021-02-23,RkKKo,,48.0,61.0,40.0,9.0,54.0,17.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,23,8,1
40,202102,2021-02-24,2021-02-24,RkKKo,,30.0,39.0,40.0,10.0,33.0,10.0,BAIK,DKI2 (Kelapa Gading),SO2,DKI2,Kelapa Gading,2021,2,24,8,2
45,202102,2021-02-25,2021-02-25,RkKKo,,30.0,45.0,43.0,12.0,45.0,12.0,BAIK,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,25,8,3
54,202102,2021-02-26,2021-02-26,RkKKo,,45.0,54.0,43.0,13.0,,19.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,26,8,4
71,202102,2021-02-27,2021-02-27,RkKKo,,59.0,71.0,44.0,15.0,50.0,20.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,27,8,5
76,202102,2021-02-28,2021-02-28,RkKKo,,66.0,76.0,40.0,14.0,60.0,18.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,2,28,8,6
110,202102,2021-02-01,2021-02-01,RkKKo,,73.0,110.0,28.0,18.0,26.0,18.0,TIDAK SEHAT,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,1,5,0
70,202102,2021-02-02,2021-02-02,RkKKo,,53.0,70.0,25.0,10.0,27.0,14.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,2,5,1
53,202102,2021-02-03,2021-02-03,RkKKo,,32.0,53.0,27.0,6.0,24.0,9.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,3,5,2
54,202102,2021-02-04,2021-02-04,RkKKo,,29.0,54.0,26.0,11.0,24.0,13.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,4,5,3
51,202102,2021-02-05,2021-02-05,RkKKo,,27.0,51.0,24.0,10.0,24.0,12.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,5,5,4
53,202102,2021-02-06,2021-02-06,RkKKo,,34.0,53.0,24.0,8.0,32.0,12.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,6,5,5
50,202102,2021-02-07,2021-02-07,RkKKo,,33.0,50.0,24.0,9.0,30.0,13.0,BAIK,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,7,5,6
42,202102,2021-02-08,2021-02-08,RkKKo,,26.0,42.0,24.0,9.0,35.0,12.0,BAIK,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,8,6,0
53,202102,2021-02-09,2021-02-09,RkKKo,,33.0,53.0,25.0,9.0,23.0,12.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,9,6,1
64,202102,2021-02-10,2021-02-10,RkKKo,,50.0,64.0,24.0,11.0,23.0,10.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,10,6,2
57,202102,2021-02-11,2021-02-11,RkKKo,,38.0,57.0,23.0,6.0,18.0,7.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,11,6,3
98,202102,2021-02-12,2021-02-12,RkKKo,,63.0,98.0,25.0,13.0,20.0,8.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,12,6,4
89,202102,2021-02-13,2021-02-13,RkKKo,,59.0,89.0,26.0,12.0,30.0,13.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,13,6,5
73,202102,2021-02-14,2021-02-14,RkKKo,,55.0,73.0,25.0,11.0,35.0,13.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,14,6,6
62,202102,2021-02-15,2021-02-15,RkKKo,,40.0,62.0,24.0,9.0,32.0,12.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,15,7,0
51,202102,2021-02-16,2021-02-16,RkKKo,,36.0,51.0,24.0,9.0,34.0,15.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,16,7,1
67,202102,2021-02-17,2021-02-17,RkKKo,,46.0,67.0,26.0,15.0,28.0,18.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,17,7,2
70,202102,2021-02-18,2021-02-18,RkKKo,,53.0,70.0,28.0,8.0,26.0,12.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,18,7,3
51,202102,2021-02-19,2021-02-19,RkKKo,,28.0,51.0,25.0,13.0,23.0,14.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,19,7,4
59,202102,2021-02-20,2021-02-20,RkKKo,,45.0,59.0,25.0,13.0,29.0,15.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,20,7,5
42,202102,2021-02-21,2021-02-21,RkKKo,,29.0,42.0,24.0,7.0,30.0,9.0,BAIK,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,21,7,6
103,202102,2021-02-22,2021-02-22,RkKKo,,68.0,103.0,26.0,22.0,30.0,14.0,TIDAK SEHAT,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,22,8,0
90,202102,2021-02-23,2021-02-23,RkKKo,,66.0,90.0,26.0,12.0,29.0,16.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,23,8,1
54,202102,2021-02-25,2021-02-25,RkKKo,,27.0,54.0,25.0,6.0,24.0,7.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,25,8,3
61,202102,2021-02-26,2021-02-26,RkKKo,,41.0,61.0,25.0,10.0,40.0,16.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,26,8,4
73,202102,2021-02-27,2021-02-27,RkKKo,,50.0,73.0,27.0,10.0,41.0,16.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,27,8,5
94,202102,2021-02-28,2021-02-28,RkKKo,,64.0,94.0,25.0,13.0,27.0,15.0,SEDANG,DKI3 (Jagakarsa),PM25,DKI3,Jagakarsa,2021,2,28,8,6
59,202102,2021-02-02,2021-02-02,RkKKo,,37.0,59.0,40.0,14.0,22.0,12.0,SEDANG,DKI4 (Lubang Buaya),PM25,DKI4,Lubang Buaya,2021,2,2,5,1
53,202101,2021-01-01,2021-01-01,RkKKo,,38.0,53.0,29.0,6.0,31.0,13.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,1,53,4
47,202101,2021-01-02,2021-01-02,RkKKo,,27.0,46.0,27.0,7.0,47.0,7.0,BAIK,DKI1 (Bunderan HI),O3,DKI1,Bundaran HI,2021,1,2,53,5
58,202101,2021-01-03,2021-01-03,RkKKo,,44.0,58.0,25.0,7.0,40.0,13.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,3,53,6
48,202101,2021-01-04,2021-01-04,RkKKo,,30.0,48.0,24.0,4.0,32.0,7.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,4,1,0
53,202101,2021-01-05,2021-01-05,RkKKo,,38.0,53.0,24.0,6.0,31.0,9.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,5,1,1
58,202101,2021-01-06,2021-01-06,RkKKo,,41.0,58.0,23.0,13.0,46.0,13.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,6,1,2
47,202101,2021-01-07,2021-01-07,RkKKo,,35.0,47.0,22.0,6.0,39.0,10.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,7,1,3
54,202101,2021-01-08,2021-01-08,RkKKo,,37.0,54.0,26.0,16.0,17.0,10.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,8,1,4
61,202101,2021-01-09,2021-01-09,RkKKo,,47.0,61.0,16.0,27.0,22.0,12.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,9,1,5
33,202101,2021-01-10,2021-01-10,RkKKo,,23.0,25.0,16.0,11.0,33.0,8.0,BAIK,DKI1 (Bunderan HI),O3,DKI1,Bundaran HI,2021,1,10,1,6
54,202101,2021-01-11,2021-01-11,RkKKo,,38.0,54.0,17.0,14.0,27.0,10.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,11,2,0
50,202101,2021-01-12,2021-01-12,RkKKo,,29.0,50.0,20.0,12.0,26.0,15.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,12,2,1
44,202101,2021-01-13,2021-01-13,RkKKo,,34.0,44.0,17.0,13.0,20.0,9.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,13,2,2
57,202101,2021-01-14,2021-01-14,RkKKo,,36.0,57.0,15.0,15.0,26.0,13.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,14,2,3
62,202101,2021-01-15,2021-01-15,RkKKo,,42.0,62.0,14.0,15.0,32.0,12.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,15,2,4
73,202101,2021-01-16,2021-01-16,RkKKo,,52.0,73.0,15.0,17.0,25.0,14.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,16,2,5
71,202101,2021-01-17,2021-01-17,RkKKo,,52.0,71.0,17.0,15.0,26.0,14.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,17,2,6
52,202101,2021-01-18,2021-01-18,RkKKo,,40.0,52.0,16.0,11.0,26.0,12.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,18,3,0
41,202101,2021-01-19,2021-01-19,RkKKo,,31.0,41.0,13.0,12.0,25.0,12.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,19,3,1
35,202101,2021-01-20,2021-01-20,RkKKo,,35.0,34.0,12.0,12.0,22.0,13.0,BAIK,DKI1 (Bunderan HI),PM10,DKI1,Bundaran HI,2021,1,20,3,2
51,202101,2021-01-21,2021-01-21,RkKKo,,43.0,51.0,13.0,14.0,28.0,15.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,21,3,3
63,202101,2021-01-22,2021-01-22,RkKKo,,49.0,63.0,14.0,14.0,28.0,15.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,22,3,4
108,202101,2021-01-23,2021-01-23,RkKKo,,72.0,108.0,14.0,,44.0,20.0,TIDAK SEHAT,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,23,3,5
48,202101,2021-01-24,2021-01-24,RkKKo,,33.0,48.0,12.0,14.0,23.0,10.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,24,3,6
82,202101,2021-01-25,2021-01-25,RkKKo,,56.0,82.0,13.0,29.0,,15.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,25,4,0
70,202101,2021-01-26,2021-01-26,RkKKo,,52.0,70.0,14.0,19.0,28.0,13.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,26,4,1
20,202101,2021-01-27,2021-01-27,RkKKo,,20.0,20.0,13.0,10.0,19.0,8.0,BAIK,DKI1 (Bunderan HI),PM10,DKI1,Bundaran HI,2021,1,27,4,2
41,202101,2021-01-28,2021-01-28,RkKKo,,27.0,41.0,14.0,18.0,17.0,11.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,28,4,3
53,202101,2021-01-29,2021-01-29,RkKKo,,30.0,53.0,16.0,17.0,24.0,11.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,29,4,4
37,202101,2021-01-30,2021-01-30,RkKKo,,27.0,37.0,13.0,16.0,24.0,12.0,BAIK,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,30,4,5
51,202101,2021-01-31,2021-01-31,RkKKo,,36.0,51.0,13.0,16.0,26.0,10.0,SEDANG,DKI1 (Bunderan HI),PM25,DKI1,Bundaran HI,2021,1,31,4,6
65,202101,2021-01-01,2021-01-01,RkKKo,,38.0,58.0,2.0,11.0,,6.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,1,53,4
80,202101,2021-01-02,2021-01-02,RkKKo,,29.0,46.0,,12.0,,12.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,2,53,5
86,202101,2021-01-03,2021-01-03,RkKKo,,37.0,59.0,,10.0,,13.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,3,53,6
77,202101,2021-01-04,2021-01-04,RkKKo,,30.0,49.0,,9.0,,7.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,4,1,0
77,202101,2021-01-05,2021-01-05,RkKKo,,35.0,52.0,,8.0,,7.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,5,1,1
85,202101,2021-01-06,2021-01-06,RkKKo,,48.0,60.0,,12.0,,14.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,6,1,2
72,202101,2021-01-07,2021-01-07,RkKKo,,35.0,50.0,,9.0,,15.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,7,1,3
71,202101,2021-01-08,2021-01-08,RkKKo,,38.0,55.0,,11.0,,9.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,8,1,4
80,202101,2021-01-09,2021-01-09,RkKKo,,51.0,67.0,12.0,27.0,,12.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,9,1,5
59,202101,2021-01-10,2021-01-10,RkKKo,,24.0,39.0,13.0,10.0,59.0,14.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,10,1,6
68,202101,2021-01-11,2021-01-11,RkKKo,,35.0,54.0,13.0,12.0,,13.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,11,2,0
77,202101,2021-01-12,2021-01-12,RkKKo,,27.0,51.0,15.0,7.0,,15.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,12,2,1
68,202101,2021-01-13,2021-01-13,RkKKo,,33.0,44.0,13.0,10.0,,7.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,13,2,2
65,202101,2021-01-14,2021-01-14,RkKKo,,28.0,49.0,11.0,6.0,,11.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,14,2,3
65,202101,2021-01-15,2021-01-15,RkKKo,,42.0,60.0,11.0,14.0,,12.0,SEDANG,DKI2 (Kelapa Gading),O3,DKI2,Kelapa Gading,2021,1,15,2,4
71,202101,2021-01-16,2021-01-16,RkKKo,,49.0,71.0,13.0,10.0,,9.0,SEDANG,DKI2 (Kelapa Gading),PM25,DKI2,Kelapa Gading,2021,1,16,2,5
